@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/mol:wat[4][2][6]/w   427       #"spce_simple.lt", line 11
$/mol:wat[4][2][7]/w   428       #"spce_simple.lt", line 11
$/mol:wat[4][2][8]/w   429       #"spce_simple.lt", line 11
$/mol:wat[4][2][9]/w   430       #"spce_simple.lt", line 11
$/mol:wat[4][3][0]/w   431       #"spce_simple.lt", line 11
$/mol:wat[4][3][1]/w   432       #"spce_simple.lt", line 11
$/mol:wat[4][3][2]/w   433       #"spce_simple.lt", line 11
$/mol:wat[4][3][3]/w   434       #"spce_simple.lt", line 11
$/mol:wat[4][3][4]/w   435       #"spce_simple.lt", line 11
$/mol:wat[4][3][5]/w   436       #"spce_simple.lt", line 11
$/mol:wat[4][3][6]/w   437       #"spce_simple.lt", line 11
$/mol:wat[4][3][7]/w   438       #"spce_simple.lt", line 11
$/mol:wat[4][3][8]/w   439       #"spce_simple.lt", line 11
$/mol:wat[4][3][9]/w   440       #"spce_simple.lt", line 11
$/mol:wat[4][4][0]/w   441       #"spce_simple.lt", line 11
$/mol:wat[4][4][1]/w   442       #"spce_simple.lt", line 11
$/mol:wat[4][4][2]/w   443       #"spce_simple.lt", line 11
$/mol:wat[4][4][3]/w   444       #"spce_simple.lt", line 11
$/mol:wat[4][4][4]/w   445       #"spce_simple.lt", line 11
$/mol:wat[4][4][5]/w   446       #"spce_simple.lt", line 11
$/mol:wat[4][4][6]/w   447       #"spce_simple.lt", line 11
$/mol:wat[4][4][7]/w   448       #"spce_simple.lt", line 11
$/mol:wat[4][4][8]/w   449       #"spce_simple.lt", line 11
$/mol:wat[4][4][9]/w   450       #"spce_simple.lt", line 11
$/mol:wat[4][5][0]/w   451       #"spce_simple.lt", line 11
$/mol:wat[4][5][1]/w   452       #"spce_simple.lt", line 11
$/mol:wat[4][5][2]/w   453       #"spce_simple.lt", line 11
$/mol:wat[4][5][3]/w   454       #"spce_simple.lt", line 11
$/mol:wat[4][5][4]/w   455       #"spce_simple.lt", line 11
$/mol:wat[4][5][5]/w   456       #"spce_simple.lt", line 11
$/mol:wat[4][5][6]/w   457       #"spce_simple.lt", line 11
$/mol:wat[4][5][7]/w   458       #"spce_simple.lt", line 11
$/mol:wat[4][5][8]/w   459       #"spce_simple.lt", line 11
$/mol:wat[4][5][9]/w   460       #"spce_simple.lt", line 11
$/mol:wat[4][6][0]/w   461       #"spce_simple.lt", line 11
$/mol:wat[4][6][1]/w   462       #"spce_simple.lt", line 11
$/mol:wat[4][6][2]/w   463       #"spce_simple.lt", line 11
$/mol:wat[4][6][3]/w   464       #"spce_simple.lt", line 11
$/mol:wat[4][6][4]/w   465       #"spce_simple.lt", line 11
$/mol:wat[4][6][5]/w   466       #"spce_simple.lt", line 11
$/mol:wat[4][6][6]/w   467       #"spce_simple.lt", line 11
$/mol:wat[4][6][7]/w   468       #"spce_simple.lt", line 11
$/mol:wat[4][6][8]/w   469       #"spce_simple.lt", line 11
$/mol:wat[4][6][9]/w   470       #"spce_simple.lt", line 11
$/mol:wat[4][7][0]/w   471       #"spce_simple.lt", line 11
$/mol:wat[4][7][1]/w   472       #"spce_simple.lt", line 11
$/mol:wat[4][7][2]/w   473       #"spce_simple.lt", line 11
$/mol:wat[4][7][3]/w   474       #"spce_simple.lt", line 11
$/mol:wat[4][7][4]/w   475       #"spce_simple.lt", line 11
$/mol:wat[4][7][5]/w   476       #"spce_simple.lt", line 11
$/mol:wat[4][7][6]/w   477       #"spce_simple.lt", line 11
$/mol:wat[4][7][7]/w   478       #"spce_simple.lt", line 11
$/mol:wat[4][7][8]/w   479       #"spce_simple.lt", line 11
$/mol:wat[4][7][9]/w   480       #"spce_simple.lt", line 11
$/mol:wat[4][8][0]/w   481       #"spce_simple.lt", line 11
$/mol:wat[4][8][1]/w   482       #"spce_simple.lt", line 11
$/mol:wat[4][8][2]/w   483       #"spce_simple.lt", line 11
$/mol:wat[4][8][3]/w   484       #"spce_simple.lt", line 11
$/mol:wat[4][8][4]/w   485       #"spce_simple.lt", line 11
$/mol:wat[4][8][5]/w   486       #"spce_simple.lt", line 11
$/mol:wat[4][8][6]/w   487       #"spce_simple.lt", line 11
$/mol:wat[4][8][7]/w   488       #"spce_simple.lt", line 11
$/mol:wat[4][8][8]/w   489       #"spce_simple.lt", line 11
$/mol:wat[4][8][9]/w   490       #"spce_simple.lt", line 11
$/mol:wat[4][9][0]/w   491       #"spce_simple.lt", line 11
$/mol:wat[4][9][1]/w   492       #"spce_simple.lt", line 11
$/mol:wat[4][9][2]/w   493       #"spce_simple.lt", line 11
$/mol:wat[4][9][3]/w   494       #"spce_simple.lt", line 11
$/mol:wat[4][9][4]/w   495       #"spce_simple.lt", line 11
$/mol:wat[4][9][5]/w   496       #"spce_simple.lt", line 11
$/mol:wat[4][9][6]/w   497       #"spce_simple.lt", line 11
$/mol:wat[4][9][7]/w   498       #"spce_simple.lt", line 11
$/mol:wat[4][9][8]/w   499       #"spce_simple.lt", line 11
$/mol:wat[4][9][9]/w   500       #"spce_simple.lt", line 11
$/mol:wat[5][0][0]/w   501       #"spce_simple.lt", line 11
$/mol:wat[5][0][1]/w   502       #"spce_simple.lt", line 11
$/mol:wat[5][0][2]/w   503       #"spce_simple.lt", line 11
$/mol:wat[5][0][3]/w   504       #"spce_simple.lt", line 11
$/mol:wat[5][0][4]/w   505       #"spce_simple.lt", line 11
$/mol:wat[5][0][5]/w   506       #"spce_simple.lt", line 11
$/mol:wat[5][0][6]/w   507       #"spce_simple.lt", line 11
$/mol:wat[5][0][7]/w   508       #"spce_simple.lt", line 11
$/mol:wat[5][0][8]/w   509       #"spce_simple.lt", line 11
$/mol:wat[5][0][9]/w   510       #"spce_simple.lt", line 11
$/mol:wat[5][1][0]/w   511       #"spce_simple.lt", line 11
$/mol:wat[5][1][1]/w   512       #"spce_simple.lt", line 11
$/mol:wat[5][1][2]/w   513       #"spce_simple.lt", line 11
$/mol:wat[5][1][3]/w   514       #"spce_simple.lt", line 11
$/mol:wat[5][1][4]/w   515       #"spce_simple.lt", line 11
$/mol:wat[5][1][5]/w   516       #"spce_simple.lt", line 11
$/mol:wat[5][1][6]/w   517       #"spce_simple.lt", line 11
$/mol:wat[5][1][7]/w   518       #"spce_simple.lt", line 11
$/mol:wat[5][1][8]/w   519       #"spce_simple.lt", line 11
$/mol:wat[5][1][9]/w   520       #"spce_simple.lt", line 11
$/mol:wat[5][2][0]/w   521       #"spce_simple.lt", line 11
$/mol:wat[5][2][1]/w   522       #"spce_simple.lt", line 11
$/mol:wat[5][2][2]/w   523       #"spce_simple.lt", line 11
$/mol:wat[5][2][3]/w   524       #"spce_simple.lt", line 11
$/mol:wat[5][2][4]/w   525       #"spce_simple.lt", line 11
$/mol:wat[5][2][5]/w   526       #"spce_simple.lt", line 11
$/mol:wat[5][2][6]/w   527       #"spce_simple.lt", line 11
$/mol:wat[5][2][7]/w   528       #"spce_simple.lt", line 11
$/mol:wat[5][2][8]/w   529       #"spce_simple.lt", line 11
$/mol:wat[5][2][9]/w   530       #"spce_simple.lt", line 11
$/mol:wat[5][3][0]/w   531       #"spce_simple.lt", line 11
$/mol:wat[5][3][1]/w   532       #"spce_simple.lt", line 11
$/mol:wat[5][3][2]/w   533       #"spce_simple.lt", line 11
$/mol:wat[5][3][3]/w   534       #"spce_simple.lt", line 11
$/mol:wat[5][3][4]/w   535       #"spce_simple.lt", line 11
$/mol:wat[5][3][5]/w   536       #"spce_simple.lt", line 11
$/mol:wat[5][3][6]/w   537       #"spce_simple.lt", line 11
$/mol:wat[5][3][7]/w   538       #"spce_simple.lt", line 11
$/mol:wat[5][3][8]/w   539       #"spce_simple.lt", line 11
$/mol:wat[5][3][9]/w   540       #"spce_simple.lt", line 11
$/mol:wat[5][4][0]/w   541       #"spce_simple.lt", line 11
$/mol:wat[5][4][1]/w   542       #"spce_simple.lt", line 11
$/mol:wat[5][4][2]/w   543       #"spce_simple.lt", line 11
$/mol:wat[5][4][3]/w   544       #"spce_simple.lt", line 11
$/mol:wat[5][4][4]/w   545       #"spce_simple.lt", line 11
$/mol:wat[5][4][5]/w   546       #"spce_simple.lt", line 11
$/mol:wat[5][4][6]/w   547       #"spce_simple.lt", line 11
$/mol:wat[5][4][7]/w   548       #"spce_simple.lt", line 11
$/mol:wat[5][4][8]/w   549       #"spce_simple.lt", line 11
$/mol:wat[5][4][9]/w   550       #"spce_simple.lt", line 11
$/mol:wat[5][5][0]/w   551       #"spce_simple.lt", line 11
$/mol:wat[5][5][1]/w   552       #"spce_simple.lt", line 11
$/mol:wat[5][5][2]/w   553       #"spce_simple.lt", line 11
$/mol:wat[5][5][3]/w   554       #"spce_simple.lt", line 11
$/mol:wat[5][5][4]/w   555       #"spce_simple.lt", line 11
$/mol:wat[5][5][5]/w   556       #"spce_simple.lt", line 11
$/mol:wat[5][5][6]/w   557       #"spce_simple.lt", line 11
$/mol:wat[5][5][7]/w   558       #"spce_simple.lt", line 11
$/mol:wat[5][5][8]/w   559       #"spce_simple.lt", line 11
$/mol:wat[5][5][9]/w   560       #"spce_simple.lt", line 11
$/mol:wat[5][6][0]/w   561       #"spce_simple.lt", line 11
$/mol:wat[5][6][1]/w   562       #"spce_simple.lt", line 11
$/mol:wat[5][6][2]/w   563       #"spce_simple.lt", line 11
$/mol:wat[5][6][3]/w   564       #"spce_simple.lt", line 11
$/mol:wat[5][6][4]/w   565       #"spce_simple.lt", line 11
$/mol:wat[5][6][5]/w   566       #"spce_simple.lt", line 11
$/mol:wat[5][6][6]/w   567       #"spce_simple.lt", line 11
$/mol:wat[5][6][7]/w   568       #"spce_simple.lt", line 11
$/mol:wat[5][6][8]/w   569       #"spce_simple.lt", line 11
$/mol:wat[5][6][9]/w   570       #"spce_simple.lt", line 11
$/mol:wat[5][7][0]/w   571       #"spce_simple.lt", line 11
$/mol:wat[5][7][1]/w   572       #"spce_simple.lt", line 11
$/mol:wat[5][7][2]/w   573       #"spce_simple.lt", line 11
$/mol:wat[5][7][3]/w   574       #"spce_simple.lt", line 11
$/mol:wat[5][7][4]/w   575       #"spce_simple.lt", line 11
$/mol:wat[5][7][5]/w   576       #"spce_simple.lt", line 11
$/mol:wat[5][7][6]/w   577       #"spce_simple.lt", line 11
$/mol:wat[5][7][7]/w   578       #"spce_simple.lt", line 11
$/mol:wat[5][7][8]/w   579       #"spce_simple.lt", line 11
$/mol:wat[5][7][9]/w   580       #"spce_simple.lt", line 11
$/mol:wat[5][8][0]/w   581       #"spce_simple.lt", line 11
$/mol:wat[5][8][1]/w   582       #"spce_simple.lt", line 11
$/mol:wat[5][8][2]/w   583       #"spce_simple.lt", line 11
$/mol:wat[5][8][3]/w   584       #"spce_simple.lt", line 11
$/mol:wat[5][8][4]/w   585       #"spce_simple.lt", line 11
$/mol:wat[5][8][5]/w   586       #"spce_simple.lt", line 11
$/mol:wat[5][8][6]/w   587       #"spce_simple.lt", line 11
$/mol:wat[5][8][7]/w   588       #"spce_simple.lt", line 11
$/mol:wat[5][8][8]/w   589       #"spce_simple.lt", line 11
$/mol:wat[5][8][9]/w   590       #"spce_simple.lt", line 11
$/mol:wat[5][9][0]/w   591       #"spce_simple.lt", line 11
$/mol:wat[5][9][1]/w   592       #"spce_simple.lt", line 11
$/mol:wat[5][9][2]/w   593       #"spce_simple.lt", line 11
$/mol:wat[5][9][3]/w   594       #"spce_simple.lt", line 11
$/mol:wat[5][9][4]/w   595       #"spce_simple.lt", line 11
$/mol:wat[5][9][5]/w   596       #"spce_simple.lt", line 11
$/mol:wat[5][9][6]/w   597       #"spce_simple.lt", line 11
$/mol:wat[5][9][7]/w   598       #"spce_simple.lt", line 11
$/mol:wat[5][9][8]/w   599       #"spce_simple.lt", line 11
$/mol:wat[5][9][9]/w   600       #"spce_simple.lt", line 11
$/mol:wat[6][0][0]/w   601       #"spce_simple.lt", line 11
$/mol:wat[6][0][1]/w   602       #"spce_simple.lt", line 11
$/mol:wat[6][0][2]/w   603       #"spce_simple.lt", line 11
$/mol:wat[6][0][3]/w   604       #"spce_simple.lt", line 11
$/mol:wat[6][0][4]/w   605       #"spce_simple.lt", line 11
$/mol:wat[6][0][5]/w   606       #"spce_simple.lt", line 11
$/mol:wat[6][0][6]/w   607       #"spce_simple.lt", line 11
$/mol:wat[6][0][7]/w   608       #"spce_simple.lt", line 11
$/mol:wat[6][0][8]/w   609       #"spce_simple.lt", line 11
$/mol:wat[6][0][9]/w   610       #"spce_simple.lt", line 11
$/mol:wat[6][1][0]/w   611       #"spce_simple.lt", line 11
$/mol:wat[6][1][1]/w   612       #"spce_simple.lt", line 11
$/mol:wat[6][1][2]/w   613       #"spce_simple.lt", line 11
$/mol:wat[6][1][3]/w   614       #"spce_simple.lt", line 11
$/mol:wat[6][1][4]/w   615       #"spce_simple.lt", line 11
$/mol:wat[6][1][5]/w   616       #"spce_simple.lt", line 11
$/mol:wat[6][1][6]/w   617       #"spce_simple.lt", line 11
$/mol:wat[6][1][7]/w   618       #"spce_simple.lt", line 11
$/mol:wat[6][1][8]/w   619       #"spce_simple.lt", line 11
$/mol:wat[6][1][9]/w   620       #"spce_simple.lt", line 11
$/mol:wat[6][2][0]/w   621       #"spce_simple.lt", line 11
$/mol:wat[6][2][1]/w   622       #"spce_simple.lt", line 11
$/mol:wat[6][2][2]/w   623       #"spce_simple.lt", line 11
$/mol:wat[6][2][3]/w   624       #"spce_simple.lt", line 11
$/mol:wat[6][2][4]/w   625       #"spce_simple.lt", line 11
$/mol:wat[6][2][5]/w   626       #"spce_simple.lt", line 11
$/mol:wat[6][2][6]/w   627       #"spce_simple.lt", line 11
$/mol:wat[6][2][7]/w   628       #"spce_simple.lt", line 11
$/mol:wat[6][2][8]/w   629       #"spce_simple.lt", line 11
$/mol:wat[6][2][9]/w   630       #"spce_simple.lt", line 11
$/mol:wat[6][3][0]/w   631       #"spce_simple.lt", line 11
$/mol:wat[6][3][1]/w   632       #"spce_simple.lt", line 11
$/mol:wat[6][3][2]/w   633       #"spce_simple.lt", line 11
$/mol:wat[6][3][3]/w   634       #"spce_simple.lt", line 11
$/mol:wat[6][3][4]/w   635       #"spce_simple.lt", line 11
$/mol:wat[6][3][5]/w   636       #"spce_simple.lt", line 11
$/mol:wat[6][3][6]/w   637       #"spce_simple.lt", line 11
$/mol:wat[6][3][7]/w   638       #"spce_simple.lt", line 11
$/mol:wat[6][3][8]/w   639       #"spce_simple.lt", line 11
$/mol:wat[6][3][9]/w   640       #"spce_simple.lt", line 11
$/mol:wat[6][4][0]/w   641       #"spce_simple.lt", line 11
$/mol:wat[6][4][1]/w   642       #"spce_simple.lt", line 11
$/mol:wat[6][4][2]/w   643       #"spce_simple.lt", line 11
$/mol:wat[6][4][3]/w   644       #"spce_simple.lt", line 11
$/mol:wat[6][4][4]/w   645       #"spce_simple.lt", line 11
$/mol:wat[6][4][5]/w   646       #"spce_simple.lt", line 11
$/mol:wat[6][4][6]/w   647       #"spce_simple.lt", line 11
$/mol:wat[6][4][7]/w   648       #"spce_simple.lt", line 11
$/mol:wat[6][4][8]/w   649       #"spce_simple.lt", line 11
$/mol:wat[6][4][9]/w   650       #"spce_simple.lt", line 11
$/mol:wat[6][5][0]/w   651       #"spce_simple.lt", line 11
$/mol:wat[6][5][1]/w   652       #"spce_simple.lt", line 11
$/mol:wat[6][5][2]/w   653       #"spce_simple.lt", line 11
$/mol:wat[6][5][3]/w   654       #"spce_simple.lt", line 11
$/mol:wat[6][5][4]/w   655       #"spce_simple.lt", line 11
$/mol:wat[6][5][5]/w   656       #"spce_simple.lt", line 11
$/mol:wat[6][5][6]/w   657       #"spce_simple.lt", line 11
$/mol:wat[6][5][7]/w   658       #"spce_simple.lt", line 11
$/mol:wat[6][5][8]/w   659       #"spce_simple.lt", line 11
$/mol:wat[6][5][9]/w   660       #"spce_simple.lt", line 11
$/mol:wat[6][6][0]/w   661       #"spce_simple.lt", line 11
$/mol:wat[6][6][1]/w   662       #"spce_simple.lt", line 11
$/mol:wat[6][6][2]/w   663       #"spce_simple.lt", line 11
$/mol:wat[6][6][3]/w   664       #"spce_simple.lt", line 11
$/mol:wat[6][6][4]/w   665       #"spce_simple.lt", line 11
$/mol:wat[6][6][5]/w   666       #"spce_simple.lt", line 11
$/mol:wat[6][6][6]/w   667       #"spce_simple.lt", line 11
$/mol:wat[6][6][7]/w   668       #"spce_simple.lt", line 11
$/mol:wat[6][6][8]/w   669       #"spce_simple.lt", line 11
$/mol:wat[6][6][9]/w   670       #"spce_simple.lt", line 11
$/mol:wat[6][7][0]/w   671       #"spce_simple.lt", line 11
$/mol:wat[6][7][1]/w   672       #"spce_simple.lt", line 11
$/mol:wat[6][7][2]/w   673       #"spce_simple.lt", line 11
$/mol:wat[6][7][3]/w   674       #"spce_simple.lt", line 11
$/mol:wat[6][7][4]/w   675       #"spce_simple.lt", line 11
$/mol:wat[6][7][5]/w   676       #"spce_simple.lt", line 11
$/mol:wat[6][7][6]/w   677       #"spce_simple.lt", line 11
$/mol:wat[6][7][7]/w   678       #"spce_simple.lt", line 11
$/mol:wat[6][7][8]/w   679       #"spce_simple.lt", line 11
$/mol:wat[6][7][9]/w   680       #"spce_simple.lt", line 11
$/mol:wat[6][8][0]/w   681       #"spce_simple.lt", line 11
$/mol:wat[6][8][1]/w   682       #"spce_simple.lt", line 11
$/mol:wat[6][8][2]/w   683       #"spce_simple.lt", line 11
$/mol:wat[6][8][3]/w   684       #"spce_simple.lt", line 11
$/mol:wat[6][8][4]/w   685       #"spce_simple.lt", line 11
$/mol:wat[6][8][5]/w   686       #"spce_simple.lt", line 11
$/mol:wat[6][8][6]/w   687       #"spce_simple.lt", line 11
$/mol:wat[6][8][7]/w   688       #"spce_simple.lt", line 11
$/mol:wat[6][8][8]/w   689       #"spce_simple.lt", line 11
$/mol:wat[6][8][9]/w   690       #"spce_simple.lt", line 11
$/mol:wat[6][9][0]/w   691       #"spce_simple.lt", line 11
$/mol:wat[6][9][1]/w   692       #"spce_simple.lt", line 11
$/mol:wat[6][9][2]/w   693       #"spce_simple.lt", line 11
$/mol:wat[6][9][3]/w   694       #"spce_simple.lt", line 11
$/mol:wat[6][9][4]/w   695       #"spce_simple.lt", line 11
$/mol:wat[6][9][5]/w   696       #"spce_simple.lt", line 11
$/mol:wat[6][9][6]/w   697       #"spce_simple.lt", line 11
$/mol:wat[6][9][7]/w   698       #"spce_simple.lt", line 11
$/mol:wat[6][9][8]/w   699       #"spce_simple.lt", line 11
$/mol:wat[6][9][9]/w   700       #"spce_simple.lt", line 11
$/mol:wat[7][0][0]/w   701       #"spce_simple.lt", line 11
$/mol:wat[7][0][1]/w   702       #"spce_simple.lt", line 11
$/mol:wat[7][0][2]/w   703       #"spce_simple.lt", line 11
$/mol:wat[7][0][3]/w   704       #"spce_simple.lt", line 11
$/mol:wat[7][0][4]/w   705       #"spce_simple.lt", line 11
$/mol:wat[7][0][5]/w   706       #"spce_simple.lt", line 11
$/mol:wat[7][0][6]/w   707       #"spce_simple.lt", line 11
$/mol:wat[7][0][7]/w   708       #"spce_simple.lt", line 11
$/mol:wat[7][0][8]/w   709       #"spce_simple.lt", line 11
$/mol:wat[7][0][9]/w   710       #"spce_simple.lt", line 11
$/mol:wat[7][1][0]/w   711       #"spce_simple.lt", line 11
$/mol:wat[7][1][1]/w   712       #"spce_simple.lt", line 11
$/mol:wat[7][1][2]/w   713       #"spce_simple.lt", line 11
$/mol:wat[7][1][3]/w   714       #"spce_simple.lt", line 11
$/mol:wat[7][1][4]/w   715       #"spce_simple.lt", line 11
$/mol:wat[7][1][5]/w   716       #"spce_simple.lt", line 11
$/mol:wat[7][1][6]/w   717       #"spce_simple.lt", line 11
$/mol:wat[7][1][7]/w   718       #"spce_simple.lt", line 11
$/mol:wat[7][1][8]/w   719       #"spce_simple.lt", line 11
$/mol:wat[7][1][9]/w   720       #"spce_simple.lt", line 11
$/mol:wat[7][2][0]/w   721       #"spce_simple.lt", line 11
$/mol:wat[7][2][1]/w   722       #"spce_simple.lt", line 11
$/mol:wat[7][2][2]/w   723       #"spce_simple.lt", line 11
$/mol:wat[7][2][3]/w   724       #"spce_simple.lt", line 11
$/mol:wat[7][2][4]/w   725       #"spce_simple.lt", line 11
$/mol:wat[7][2][5]/w   726       #"spce_simple.lt", line 11
$/mol:wat[7][2][6]/w   727       #"spce_simple.lt", line 11
$/mol:wat[7][2][7]/w   728       #"spce_simple.lt", line 11
$/mol:wat[7][2][8]/w   729       #"spce_simple.lt", line 11
$/mol:wat[7][2][9]/w   730       #"spce_simple.lt", line 11
$/mol:wat[7][3][0]/w   731       #"spce_simple.lt", line 11
$/mol:wat[7][3][1]/w   732       #"spce_simple.lt", line 11
$/mol:wat[7][3][2]/w   733       #"spce_simple.lt", line 11
$/mol:wat[7][3][3]/w   734       #"spce_simple.lt", line 11
$/mol:wat[7][3][4]/w   735       #"spce_simple.lt", line 11
$/mol:wat[7][3][5]/w   736       #"spce_simple.lt", line 11
$/mol:wat[7][3][6]/w   737       #"spce_simple.lt", line 11
$/mol:wat[7][3][7]/w   738       #"spce_simple.lt", line 11
$/mol:wat[7][3][8]/w   739       #"spce_simple.lt", line 11
$/mol:wat[7][3][9]/w   740       #"spce_simple.lt", line 11
$/mol:wat[7][4][0]/w   741       #"spce_simple.lt", line 11
$/mol:wat[7][4][1]/w   742       #"spce_simple.lt", line 11
$/mol:wat[7][4][2]/w   743       #"spce_simple.lt", line 11
$/mol:wat[7][4][3]/w   744       #"spce_simple.lt", line 11
$/mol:wat[7][4][4]/w   745       #"spce_simple.lt", line 11
$/mol:wat[7][4][5]/w   746       #"spce_simple.lt", line 11
$/mol:wat[7][4][6]/w   747       #"spce_simple.lt", line 11
$/mol:wat[7][4][7]/w   748       #"spce_simple.lt", line 11
$/mol:wat[7][4][8]/w   749       #"spce_simple.lt", line 11
$/mol:wat[7][4][9]/w   750       #"spce_simple.lt", line 11
$/mol:wat[7][5][0]/w   751       #"spce_simple.lt", line 11
$/mol:wat[7][5][1]/w   752       #"spce_simple.lt", line 11
$/mol:wat[7][5][2]/w   753       #"spce_simple.lt", line 11
$/mol:wat[7][5][3]/w   754       #"spce_simple.lt", line 11
$/mol:wat[7][5][4]/w   755       #"spce_simple.lt", line 11
$/mol:wat[7][5][5]/w   756       #"spce_simple.lt", line 11
$/mol:wat[7][5][6]/w   757       #"spce_simple.lt", line 11
$/mol:wat[7][5][7]/w   758       #"spce_simple.lt", line 11
$/mol:wat[7][5][8]/w   759       #"spce_simple.lt", line 11
$/mol:wat[7][5][9]/w   760       #"spce_simple.lt", line 11
$/mol:wat[7][6][0]/w   761       #"spce_simple.lt", line 11
$/mol:wat[7][6][1]/w   762       #"spce_simple.lt", line 11
$/mol:wat[7][6][2]/w   763       #"spce_simple.lt", line 11
$/mol:wat[7][6][3]/w   764       #"spce_simple.lt", line 11
$/mol:wat[7][6][4]/w   765       #"spce_simple.lt", line 11
$/mol:wat[7][6][5]/w   766       #"spce_simple.lt", line 11
$/mol:wat[7][6][6]/w   767       #"spce_simple.lt", line 11
$/mol:wat[7][6][7]/w   768       #"spce_simple.lt", line 11
$/mol:wat[7][6][8]/w   769       #"spce_simple.lt", line 11
$/mol:wat[7][6][9]/w   770       #"spce_simple.lt", line 11
$/mol:wat[7][7][0]/w   771       #"spce_simple.lt", line 11
$/mol:wat[7][7][1]/w   772       #"spce_simple.lt", line 11
$/mol:wat[7][7][2]/w   773       #"spce_simple.lt", line 11
$/mol:wat[7][7][3]/w   774       #"spce_simple.lt", line 11
$/mol:wat[7][7][4]/w   775       #"spce_simple.lt", line 11
$/mol:wat[7][7][5]/w   776       #"spce_simple.lt", line 11
$/mol:wat[7][7][6]/w   777       #"spce_simple.lt", line 11
$/mol:wat[7][7][7]/w   778       #"spce_simple.lt", line 11
$/mol:wat[7][7][8]/w   779       #"spce_simple.lt", line 11
$/mol:wat[7][7][9]/w   780       #"spce_simple.lt", line 11
$/mol:wat[7][8][0]/w   781       #"spce_simple.lt", line 11
$/mol:wat[7][8][1]/w   782       #"spce_simple.lt", line 11
$/mol:wat[7][8][2]/w   783       #"spce_simple.lt", line 11
$/mol:wat[7][8][3]/w   784       #"spce_simple.lt", line 11
$/mol:wat[7][8][4]/w   785       #"spce_simple.lt", line 11
$/mol:wat[7][8][5]/w   786       #"spce_simple.lt", line 11
$/mol:wat[7][8][6]/w   787       #"spce_simple.lt", line 11
$/mol:wat[7][8][7]/w   788       #"spce_simple.lt", line 11
$/mol:wat[7][8][8]/w   789       #"spce_simple.lt", line 11
$/mol:wat[7][8][9]/w   790       #"spce_simple.lt", line 11
$/mol:wat[7][9][0]/w   791       #"spce_simple.lt", line 11
$/mol:wat[7][9][1]/w   792       #"spce_simple.lt", line 11
$/mol:wat[7][9][2]/w   793       #"spce_simple.lt", line 11
$/mol:wat[7][9][3]/w   794       #"spce_simple.lt", line 11
$/mol:wat[7][9][4]/w   795       #"spce_simple.lt", line 11
$/mol:wat[7][9][5]/w   796       #"spce_simple.lt", line 11
$/mol:wat[7][9][6]/w   797       #"spce_simple.lt", line 11
$/mol:wat[7][9][7]/w   798       #"spce_simple.lt", line 11
$/mol:wat[7][9][8]/w   799       #"spce_simple.lt", line 11
$/mol:wat[7][9][9]/w   800       #"spce_simple.lt", line 11
$/mol:wat[8][0][0]/w   801       #"spce_simple.lt", line 11
$/mol:wat[8][0][1]/w   802       #"spce_simple.lt", line 11
$/mol:wat[8][0][2]/w   803       #"spce_simple.lt", line 11
$/mol:wat[8][0][3]/w   804       #"spce_simple.lt", line 11
$/mol:wat[8][0][4]/w   805       #"spce_simple.lt", line 11
$/mol:wat[8][0][5]/w   806       #"spce_simple.lt", line 11
$/mol:wat[8][0][6]/w   807       #"spce_simple.lt", line 11
$/mol:wat[8][0][7]/w   808       #"spce_simple.lt", line 11
$/mol:wat[8][0][8]/w   809       #"spce_simple.lt", line 11
$/mol:wat[8][0][9]/w   810       #"spce_simple.lt", line 11
$/mol:wat[8][1][0]/w   811       #"spce_simple.lt", line 11
$/mol:wat[8][1][1]/w   812       #"spce_simple.lt", line 11
$/mol:wat[8][1][2]/w   813       #"spce_simple.lt", line 11
$/mol:wat[8][1][3]/w   814       #"spce_simple.lt", line 11
$/mol:wat[8][1][4]/w   815       #"spce_simple.lt", line 11
$/mol:wat[8][1][5]/w   816       #"spce_simple.lt", line 11
$/mol:wat[8][1][6]/w   817       #"spce_simple.lt", line 11
$/mol:wat[8][1][7]/w   818       #"spce_simple.lt", line 11
$/mol:wat[8][1][8]/w   819       #"spce_simple.lt", line 11
$/mol:wat[8][1][9]/w   820       #"spce_simple.lt", line 11
$/mol:wat[8][2][0]/w   821       #"spce_simple.lt", line 11
$/mol:wat[8][2][1]/w   822       #"spce_simple.lt", line 11
$/mol:wat[8][2][2]/w   823       #"spce_simple.lt", line 11
$/mol:wat[8][2][3]/w   824       #"spce_simple.lt", line 11
$/mol:wat[8][2][4]/w   825       #"spce_simple.lt", line 11
$/mol:wat[8][2][5]/w   826       #"spce_simple.lt", line 11
$/mol:wat[8][2][6]/w   827       #"spce_simple.lt", line 11
$/mol:wat[8][2][7]/w   828       #"spce_simple.lt", line 11
$/mol:wat[8][2][8]/w   829       #"spce_simple.lt", line 11
$/mol:wat[8][2][9]/w   830       #"spce_simple.lt", line 11
$/mol:wat[8][3][0]/w   831       #"spce_simple.lt", line 11
$/mol:wat[8][3][1]/w   832       #"spce_simple.lt", line 11
$/mol:wat[8][3][2]/w   833       #"spce_simple.lt", line 11
$/mol:wat[8][3][3]/w   834       #"spce_simple.lt", line 11
$/mol:wat[8][3][4]/w   835       #"spce_simple.lt", line 11
$/mol:wat[8][3][5]/w   836       #"spce_simple.lt", line 11
